,0,1
0,['CC510086'],"[[358.  384.5 392.5 ... 484.  489.  576. ]
 [358.5 382.  390.  ... 482.  490.  569. ]
 [358.  382.5 391.5 ... 486.  492.  584. ]
 ...
 [355.  386.5 391.5 ... 486.  490.  582. ]
 [356.  386.  392.  ... 487.  490.  577. ]
 [356.  386.5 392.  ... 487.  490.  578. ]]"
1,['CC510208'],"[[476.  476.  498.  ... 536.  544.  623.5]
 [475.  473.  497.  ... 536.  547.  616. ]
 [478.  476.5 496.  ... 535.  550.  610. ]
 ...
 [478.  481.  507.  ... 553.  567.  619.5]
 [476.  480.  506.  ... 555.  563.  617. ]
 [476.  480.  505.  ... 555.  566.  619.5]]"
2,['CC510220'],"[[457.  458.  470.  ... 562.  559.  685. ]
 [456.  457.  468.  ... 559.  558.  677.5]
 [459.  460.5 469.  ... 562.  559.  664.5]
 ...
 [462.  463.  466.5 ... 574.  593.  666.5]
 [461.  462.5 467.  ... 570.  589.  671. ]
 [459.  459.  468.  ... 571.  589.  671. ]]"
3,['CC510226'],"[[474.  490.5 482.5 ... 581.  565.  691. ]
 [478.5 495.  485.5 ... 593.  576.  690. ]
 [479.  495.5 483.5 ... 586.  564.  684. ]
 ...
 [475.  499.5 490.  ... 597.  583.  689. ]
 [474.5 497.5 488.  ... 599.  583.  697.5]
 [472.  497.5 490.  ... 609.  594.  695.5]]"
4,['CC510237'],"[[524.  571.5 550.5 ... 603.  582.  668.5]
 [525.  573.  550.  ... 601.  579.  678.5]
 [524.  573.  551.  ... 604.  585.  656. ]
 ...
 [525.  579.  558.  ... 610.  598.  671. ]
 [526.  579.  558.  ... 609.  594.  674. ]
 [527.  579.5 557.  ... 614.  597.  668.5]]"
5,['CC510304'],"[[423.  437.5 431.5 ... 542.  549.  622. ]
 [422.  437.  431.  ... 538.  545.  624. ]
 [424.  437.  432.5 ... 544.  551.  626.5]
 ...
 [428.5 444.  437.  ... 554.  558.  632.5]
 [430.  445.  437.  ... 554.  554.  634. ]
 [431.  445.5 438.  ... 553.  554.  633. ]]"
6,['CC510355'],"[[487.  509.  505.  ... 617.  603.  673. ]
 [489.  512.  506.  ... 617.  601.  680. ]
 [487.  509.  504.  ... 613.  606.  671.5]
 ...
 [496.5 515.  509.  ... 625.  618.  669.5]
 [496.5 515.  510.  ... 628.  618.  660.5]
 [498.  516.  511.  ... 619.  614.  661.5]]"
7,['CC510392'],"[[480.5 497.5 502.5 ... 610.  613.  720.5]
 [483.  499.5 504.  ... 610.  611.  729.5]
 [484.  500.  504.  ... 616.  618.  740.5]
 ...
 [485.5 506.  505.5 ... 612.  613.  721. ]
 [482.5 502.  504.5 ... 611.  614.  714. ]
 [484.  506.  506.  ... 613.  613.  716. ]]"
8,['CC510393'],"[[395.  393.  430.  ... 506.  504.  595.5]
 [397.  395.  431.  ... 507.  504.  594.5]
 [397.  395.5 431.5 ... 509.  506.  587.5]
 ...
 [397.5 397.  437.  ... 519.  515.  601. ]
 [397.  397.  437.  ... 516.  514.  603.5]
 [397.5 397.  435.  ... 520.  512.  599. ]]"
9,['CC510395'],"[[417.  421.  437.  ... 508.  526.  718. ]
 [415.  419.  437.  ... 505.  525.  725. ]
 [418.  423.  437.  ... 512.  524.  724.5]
 ...
 [423.  426.  441.  ... 519.  537.  725.5]
 [423.  427.  441.  ... 520.  533.  729. ]
 [421.  423.  440.  ... 519.  538.  726.5]]"
